Generating links for bitmap icons...
 -- actions
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-windows.png -> preferences-system-windows.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/unity-color-panel.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/unity-color-panel.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/font-viewer.png -> preferences-desktop-font.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/font-viewer.png -> preferences-desktop-font.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/notes.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/notes.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gnome-session.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gnome-session.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/firewall-config.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/firewall-config.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/xfce4-notifyd.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/xfce4-notifyd.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/ax-applet.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/ax-applet.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Games.png -> gnome-games.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Games.png -> gnome-games.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-theme.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-theme.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-notifications.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-notifications.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gdm-setup.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gdm-setup.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-firewall.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-firewall.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/time-admin.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/time-admin.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Music.png -> gnome-music.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Music.png -> gnome-music.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Mahjongg.png -> gnome-mahjongg.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Mahjongg.png -> gnome-mahjongg.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/bluetooth-radio.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/bluetooth-radio.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/mimetypes/application-x-python-bytecode.png -> application-x-python.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/mimetypes/application-x-python-bytecode.png -> application-x-python.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/mimetypes/text-htmlh.png -> text-html.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/mimetypes/text-htmlh.png -> text-html.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/mimetypes/html.png -> text-html.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/mimetypes/html.png -> text-html.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/status/aptdaemon-add.png -> software-update-download.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/status/aptdaemon-add.png -> software-update-download.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/status/rating-unrated.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/status/rating-unrated.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/status/pin-up.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/status/pin-up.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/status/non-starred-grey.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/status/non-starred-grey.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/status/feed-non-starred.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/status/feed-non-starred.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/status/aptdaemon-download.png -> software-update-download.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/status/aptdaemon-download.png -> software-update-download.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/actions/mail-reply.png -> mail-replied.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/actions/mail-reply.png -> mail-replied.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/actions/appointment-new.png -> event-new.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/actions/appointment-new.png -> event-new.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/places/folder-gdrive.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/places/folder-gdrive.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/places/folder-onedrive.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/places/folder-onedrive.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/places/folder-owncloud.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/places/folder-owncloud.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/categories/cs-extensions.png -> applications-puzzles.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/categories/cs-extensions.png -> applications-puzzles.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-system-firewall.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-system-firewall.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gdm2setup.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gdm2setup.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-system-session-services.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-system-session-services.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gnome-software.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gnome-software.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gnome-color-manager.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gnome-color-manager.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Bijiben.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Bijiben.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-bluetooth.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-bluetooth.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/system-config-date.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/system-config-date.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-system-windows-actions.png -> preferences-system-windows.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-system-windows-actions.png -> preferences-system-windows.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/accessibility_section.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/accessibility_section.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-date-time.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-date-time.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-color.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-color.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gnome-maps.png -> accessories-maps.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gnome-maps.png -> accessories-maps.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/user_auth.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/user_auth.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-desktop-notifications.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-desktop-notifications.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/brightside.png -> preferences-desktop-hotcorners.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/brightside.png -> preferences-desktop-hotcorners.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Aisleriot.png -> gnome-aisleriot.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Aisleriot.png -> gnome-aisleriot.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-system-network-sharing.png -> preferences-system-sharing.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-system-network-sharing.png -> preferences-system-sharing.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.PowerStats.png -> gnome-power-statistics.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.PowerStats.png -> gnome-power-statistics.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/softwarecenter.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/softwarecenter.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gstreamer-properties.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gstreamer-properties.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/xfwm4.png -> preferences-system-windows.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/xfwm4.png -> preferences-system-windows.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-desktop-notification-bell.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-desktop-notification-bell.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-keyboard.png -> preferences-desktop-keyboard.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-keyboard.png -> preferences-desktop-keyboard.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.bijiben.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.bijiben.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gdm.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gdm.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-overview.png -> preferences-desktop-hotcorners.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-overview.png -> preferences-desktop-hotcorners.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Devhelp.png -> devhelp.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Devhelp.png -> devhelp.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-desktop-sound.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-desktop-sound.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/multimedia-volume-control.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/multimedia-volume-control.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gdm-xnest.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gdm-xnest.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-system-login.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-system-login.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gdm-login-photo.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gdm-login-photo.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/system-config-services.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/system-config-services.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Books.png -> accessories-ebook-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Books.png -> accessories-ebook-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-desktop-color.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-desktop-color.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Weather.Application.png -> gnome-weather.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Weather.Application.png -> gnome-weather.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-startup-programs.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-startup-programs.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-privacy.png -> preferences-system-privacy.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-privacy.png -> preferences-system-privacy.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-sound.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-sound.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/blueradio.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/blueradio.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/2048.png -> gnome-2048.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/2048.png -> gnome-2048.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/search.png -> preferences-system-search.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/search.png -> preferences-system-search.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/lightdm-gtk-greeter-settings.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/lightdm-gtk-greeter-settings.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-system-session.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-system-session.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-themes.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-themes.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/ubuntusoftware.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/ubuntusoftware.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/7z.png -> 7zip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/7z.png -> 7zip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Todo.png -> gnome-todo.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Todo.png -> gnome-todo.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gnome-books.png -> accessories-ebook-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gnome-books.png -> accessories-ebook-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Weather.png -> gnome-weather.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Weather.png -> gnome-weather.png
