Generating links for bitmap icons...
 -- actions
  -- skipping 8x8/actions
  -- skipping 8x8@2x/actions
 -- apps
  -- skipping 8x8/apps
  -- skipping 8x8@2x/apps
 -- devices
  -- skipping 8x8/devices
  -- skipping 8x8@2x/devices
 -- categories
  -- skipping 8x8/categories
  -- skipping 8x8@2x/categories
 -- mimetypes
  -- skipping 8x8/mimetypes
  -- skipping 8x8@2x/mimetypes
 -- places
  -- skipping 8x8/places
  -- skipping 8x8@2x/places
 -- status
  -- skipping 8x8/status
  -- skipping 8x8@2x/status
Done.
Generating links for panel icons...
 -- animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
 -- indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
Done.
Deleting broken links...
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gdmflexiserver.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gdmflexiserver.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/mirage.png -> multimedia-photo-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/mirage.png -> multimedia-photo-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/org.gnome.Empathy.png -> internet-chat.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/org.gnome.Empathy.png -> internet-chat.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/org.gnome.Weather.Application.png -> gnome-weather.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/org.gnome.Weather.Application.png -> gnome-weather.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/vlc-xmas.png -> vlc.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/vlc-xmas.png -> vlc.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/mintsources.png -> system-software-package-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/mintsources.png -> system-software-package-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/vmware.png -> vmware-workstation.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/vmware.png -> vmware-workstation.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/ktp-contacts.png -> office-address-book.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/ktp-contacts.png -> office-address-book.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/vbam.png -> mgba.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/vbam.png -> mgba.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/artha.png -> accessories-dictionary.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/artha.png -> accessories-dictionary.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/pick-colour-picker.png -> color-picker.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/pick-colour-picker.png -> color-picker.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/background.png -> preferences-desktop-wallpaper.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/background.png -> preferences-desktop-wallpaper.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/tvm-burn-cd.png -> disk-burner.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/tvm-burn-cd.png -> disk-burner.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/addressbook.png -> office-address-book.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/addressbook.png -> office-address-book.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gnome-remote-desktop.png -> remote-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gnome-remote-desktop.png -> remote-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/terminal-tango.png -> utilities-terminal.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/terminal-tango.png -> utilities-terminal.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/pitivi.png -> video-editor.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/pitivi.png -> video-editor.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/bluetooth-48.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/bluetooth-48.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/liferea.png -> internet-news-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/liferea.png -> internet-news-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xplayer.png -> multimedia-video-player.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xplayer.png -> multimedia-video-player.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/atril.png -> accessories-document-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/atril.png -> accessories-document-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/pamac.png -> system-software-package-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/pamac.png -> system-software-package-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/openjdk-8.png -> java.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/openjdk-8.png -> java.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/sublime_text.png -> sublime-text-3.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/sublime_text.png -> sublime-text-3.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/studio.png -> android-sdk.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/studio.png -> android-sdk.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/nvidia-current-updates-settings.png -> nvidia-settings.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/nvidia-current-updates-settings.png -> nvidia-settings.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/firefox-default.png -> firefox.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/firefox-default.png -> firefox.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/aptdaemon-upgrade.png -> system-software-update.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/aptdaemon-upgrade.png -> system-software-update.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/baloo.png -> preferences-system-search.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/baloo.png -> preferences-system-search.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/mdmsetup.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/mdmsetup.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/kbugbuster.png -> system-error.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/kbugbuster.png -> system-error.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/AdobeReader8.png -> adobe-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/AdobeReader8.png -> adobe-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/Pinta_icon.png -> accessories-paint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/Pinta_icon.png -> accessories-paint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/juffed.png -> accessories-text-editor.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/juffed.png -> accessories-text-editor.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/kamoso.png -> accessories-camera.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/kamoso.png -> accessories-camera.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/tint2conf.png -> desktop-panel.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/tint2conf.png -> desktop-panel.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/vivaldi-snapshot.png -> vivaldi.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/vivaldi-snapshot.png -> vivaldi.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gcolor.png -> color-picker.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gcolor.png -> color-picker.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/mugshot.png -> system-users.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/mugshot.png -> system-users.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/medit.png -> accessories-text-editor.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/medit.png -> accessories-text-editor.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/AdobeReader10.png -> adobe-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/AdobeReader10.png -> adobe-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gnome-sticky-notes-applet.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gnome-sticky-notes-applet.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/dragonplayer.png -> multimedia-video-player.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/dragonplayer.png -> multimedia-video-player.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/sun-javaws.png -> java.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/sun-javaws.png -> java.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gnome-sound-recorder.png -> sound-recorder.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gnome-sound-recorder.png -> sound-recorder.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/emacs23.png -> emacs.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/emacs23.png -> emacs.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gnome-xterm.png -> utilities-terminal.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gnome-xterm.png -> utilities-terminal.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/cs-notifications.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/cs-notifications.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice34-math.png -> libreoffice-math.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice34-math.png -> libreoffice-math.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/preferences-desktop-baloo.png -> preferences-system-search.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/preferences-desktop-baloo.png -> preferences-system-search.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/pix.png -> multimedia-photo-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/pix.png -> multimedia-photo-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gwenview.png -> multimedia-photo-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gwenview.png -> multimedia-photo-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/MerProject-qtcreator.png -> qt-creator.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/MerProject-qtcreator.png -> qt-creator.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/yast2.png -> yast.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/yast2.png -> yast.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice3-calc.png -> libreoffice-calc.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice3-calc.png -> libreoffice-calc.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gnome-books.png -> accessories-ebook-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gnome-books.png -> accessories-ebook-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/oracle-javaws.png -> java.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/oracle-javaws.png -> java.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gksu-root-terminal.png -> utilities-root-terminal.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gksu-root-terminal.png -> utilities-root-terminal.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/openjdk-7.png -> java.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/openjdk-7.png -> java.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xpad.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xpad.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/banshee-1.png -> banshee.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/banshee-1.png -> banshee.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/AdobeReader11.png -> adobe-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/AdobeReader11.png -> adobe-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/flashplayer.png -> adobe-flash.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/flashplayer.png -> adobe-flash.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xterm.png -> utilities-x-terminal.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xterm.png -> utilities-x-terminal.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/system-config-date.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/system-config-date.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xfcalendar.png -> office-calendar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xfcalendar.png -> office-calendar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/cs-sound.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/cs-sound.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/mintdrivers.png -> jockey.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/mintdrivers.png -> jockey.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/enpass.png -> password-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/enpass.png -> password-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/aptdaemon-download.png -> system-software-install.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/aptdaemon-download.png -> system-software-install.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/intellij-idea-community.png -> intellij-idea.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/intellij-idea-community.png -> intellij-idea.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/nvidia-drivers-settings.png -> nvidia-settings.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/nvidia-drivers-settings.png -> nvidia-settings.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/preferences-system-windows-actions.png -> preferences-system-windows.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/preferences-system-windows-actions.png -> preferences-system-windows.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/software-properties-mint.png -> system-software-install.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/software-properties-mint.png -> system-software-install.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice34-impress.png -> libreoffice-impress.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice34-impress.png -> libreoffice-impress.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/application-x-wine-extension-its.png -> wine.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/application-x-wine-extension-its.png -> wine.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/blueradio-48.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/blueradio-48.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice4.2-impress.png -> libreoffice-impress.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice4.2-impress.png -> libreoffice-impress.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice3-writer.png -> libreoffice-writer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice3-writer.png -> libreoffice-writer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice5.3.png -> libreoffice.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice5.3.png -> libreoffice.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/org.libreoffice.LibreOffice.draw.png -> libreoffice-draw.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/org.libreoffice.LibreOffice.draw.png -> libreoffice-draw.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/devede.png -> disk-burner.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/devede.png -> disk-burner.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/arduino-ide.png -> arduino.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/arduino-ide.png -> arduino.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/cs-theme.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/cs-theme.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/amarok_icon.png -> amarok.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/amarok_icon.png -> amarok.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice3.png -> libreoffice.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice3.png -> libreoffice.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gdebi.png -> system-software-install.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gdebi.png -> system-software-install.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/org.gnome.Devhelp.png -> devhelp.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/org.gnome.Devhelp.png -> devhelp.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/deepin-terminal.png -> utilities-terminal.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/deepin-terminal.png -> utilities-terminal.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/deepin-emacs.png -> emacs.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/deepin-emacs.png -> emacs.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/firewall-config.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/firewall-config.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/javaws.png -> java.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/javaws.png -> java.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/ooo-impress.png -> libreoffice-impress.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/ooo-impress.png -> libreoffice-impress.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/GnomeBaker.png -> disk-burner.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/GnomeBaker.png -> disk-burner.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/eog.png -> multimedia-photo-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/eog.png -> multimedia-photo-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xviewer.png -> multimedia-photo-viewer.png
